,week,polarity,subjectivity,close,lda_topic,rolling_polarity,rolling_subjectivity,close_minus_1,close_plus_1
185,2011-05-23,0.024064461343122616,0.4157813017337726,110.1,1,0.0691248812679908,0.4530400860257162,112.73,114.68
186,2011-05-30,-0.059591270657447126,0.5068341625694567,114.68,10,0.0585176676460798,0.4564430781359574,110.1,114.48
187,2011-06-06,0.05528410948319416,0.5182205513784459,114.48,6,0.05719705446002585,0.4603741784358072,114.68,119.1
188,2011-06-13,0.07674085148359848,0.4344126084158452,119.1,5,0.05591792233676409,0.4570004010799925,114.48,111.69
189,2011-06-20,0.09040836085167203,0.4877936094933248,111.69,0,0.05904851740791769,0.4608069410077858,119.1,105.99
190,2011-06-27,0.08402365152121945,0.4615176874105733,105.99,5,0.057603976883201985,0.4612404016462596,111.69,117.24
191,2011-07-11,0.09906367894930178,0.4810109374192318,117.24,10,0.05508547369486634,0.4603801823075202,105.99,116.05
192,2011-07-18,0.09829570118837687,0.4695181552786897,116.05,6,0.0584951933223531,0.4626939161742498,117.24,117.94
193,2011-07-25,0.06461844436429769,0.4117512308605768,117.94,6,0.06152529788479823,0.4634792197602822,116.05,116.81
194,2011-08-01,0.04960489828124981,0.4004329070833416,116.81,5,0.05825128868085859,0.4587273151643258,117.94,103.74
195,2011-08-08,0.054459570076989997,0.4726681624743382,103.74,5,0.06129079955424534,0.4644160012383824,116.81,109.91
196,2011-08-15,0.061498851311026975,0.454945344274979,109.91,6,0.07339981175109274,0.4592271194089345,103.74,108.36
197,2011-08-22,0.036029723738330605,0.4650098704025604,108.36,6,0.07147437317660638,0.4539060513113458,109.91,111.88
198,2011-08-29,0.04881394572049884,0.4804860986855058,111.88,6,0.06868168260029643,0.458513400338312,108.36,110.08
199,2011-09-05,0.0816676892676663,0.4787769417420544,110.08,6,0.06780761544189584,0.457611733563185,111.88,112.25
200,2011-09-12,0.056561846650452816,0.4998567734083298,112.25,0,0.06506143495481917,0.4614456421629606,110.08,109.14
201,2011-09-19,-0.017075558417365015,0.44373318906498704,109.14,5,0.0534475112181525,0.4577178673275361,112.25,103.94
202,2011-09-26,0.08008977675840928,0.4592915022719993,103.94,6,0.05162691877515574,0.4566952020268671,109.14,101.71
203,2011-10-03,0.1155961969104486,0.4789082653543068,101.71,0,0.05672469402977084,0.4634109054762402,103.94,108.95
204,2011-10-10,0.06348629601939487,0.4703690259107717,108.95,0,0.05811283380358534,0.4704045173589832,101.71,111.15
205,2011-10-17,0.07144303947841066,0.4542888579615844,111.15,4,0.05981118074372741,0.4685665869077078,108.95,111.45
206,2011-10-24,0.0727282220388345,0.43861616852275104,111.45,0,0.06093411781650816,0.466933669332485,111.15,109.56
207,2011-10-31,0.06326162711422463,0.462467875512928,109.56,6,0.06365730815409756,0.4666794698435218,111.45,114.56
208,2011-11-07,0.02081295892947356,0.4561635215859503,114.56,5,0.06085720947499505,0.4642472121335663,109.56,111.89
209,2011-11-14,0.06756662128319291,0.450334068193382,111.89,6,0.0594471026765477,0.4614029247786992,114.56,106.88
210,2011-11-21,0.04899402117473252,0.43783192538953997,106.88,5,0.058690320128975675,0.4552004399768202,111.89,109.0
211,2011-11-28,0.02272099969851116,0.451071302963545,109.0,6,0.06266997594056327,0.45593425136667604,106.88,109.81
212,2011-12-05,0.04333276822937506,0.4463412606942155,109.81,5,0.05899427508765985,0.4546392272088976,109.0,107.26
213,2011-12-12,0.12376417904521435,0.4614531866635501,107.26,5,0.059811073301136435,0.4528937193398219,109.81,103.64
214,2011-12-19,0.05034428685430972,0.4393327167168784,103.64,0,0.058496872384627925,0.44979008842043255,107.26,109.27
215,2011-12-26,0.04118755593105651,0.4562780871856495,109.27,0,0.055471324029892514,0.44998901134283903,103.64,112.13
216,2012-01-02,0.04114862552122098,0.469526179702275,112.13,5,0.052313364378131166,0.4530800124607914,109.27,112.45
217,2012-01-09,0.10188837954580436,0.4495807172625224,112.45,6,0.05617603962128913,0.4517912966357509,112.13,111.2
218,2012-01-16,0.04349595014101472,0.4465135012535168,111.2,5,0.05844433874244325,0.4508262946025074,112.45,110.58
219,2012-01-23,0.08560704581114505,0.4347389797507213,110.58,4,0.060248381195238475,0.4492667857582414,111.2,110.75
220,2012-01-30,0.07691648306095844,0.4629791214519791,110.75,6,0.06304062738386106,0.4517815053644853,110.58,115.93
221,2012-02-06,0.06428009084909067,0.4535554456665357,115.93,6,0.06719653649891902,0.4520299196347843,110.75,117.93
222,2012-02-13,0.04767732383121517,0.4836101799249171,117.93,4,0.06763099205910303,0.4557568115578545,115.93,120.05
223,2012-02-20,0.0685489789311833,0.4735041839655658,120.05,0,0.062109472047699926,0.456961911288056,117.93,124.17
224,2012-02-27,0.04092724044284588,0.4858745647313309,124.17,5,0.06116776740655354,0.4616160960895013,120.05,123.8
225,2012-03-05,0.0536415765413895,0.4502320706761994,123.8,4,0.062413169467586835,0.4610114944385564,124.17,125.34
226,2012-03-12,0.06567468062149158,0.460689235419347,125.34,6,0.0648657749776139,0.4601278000102636,123.8,125.71
227,2012-03-19,0.04546587214276845,0.4629558654782286,125.71,6,0.05922352423731031,0.4614653148318342,125.34,125.65
228,2012-03-26,0.053403597769196495,0.4571980858925718,125.65,6,0.060214289000128485,0.4625337732957398,125.71,125.43
229,2012-04-02,0.08572531278666327,0.4833861670139818,125.43,7,0.06022611569768031,0.4673984920220658,125.65,122.67
230,2012-04-09,0.06384975885891288,0.4789549700123446,122.67,0,0.05891944327747575,0.4689960768781024,125.43,118.68
231,2012-04-16,0.09410118643077492,0.4662210589270208,118.68,6,0.06190155283564418,0.4702626382041509,122.67,118.71
232,2012-04-23,0.03861793354077108,0.4564209031669725,118.71,4,0.06099561380659976,0.4675437105283565,118.68,119.47
233,2012-04-30,0.061962844671710836,0.459705980233961,119.47,6,0.060337000380652525,0.46616389015519605,118.71,113.16
234,2012-05-07,0.04035729078352845,0.4779518121365605,113.16,7,0.060280005414720776,0.465371614895719,119.47,111.57
235,2012-05-14,0.05334704779048715,0.4857953236652386,111.57,6,0.06025055253963054,0.4689279401946229,113.16,108.81
236,2012-05-21,0.07308143183686727,0.473900935818688,108.81,6,0.06099122766116812,0.470249110234557,111.57,107.11
237,2012-05-28,0.03641962039439146,0.4586641073103042,107.11,0,0.06008660248633042,0.4698199344177646,108.81,98.85
238,2012-06-04,0.07530962036223661,0.4618833153878379,98.85,5,0.06227720474563444,0.4702884573672912,107.11,98.0
239,2012-06-11,0.0647383096023604,0.4640279398217576,98.0,6,0.06017850442720415,0.4683526346480688,98.85,96.05
240,2012-06-18,0.06459213410097278,0.4633619395995764,96.05,6,0.06025274195141014,0.46679333160679204,98.0,91.01
241,2012-06-25,0.04103647162687996,0.4382374621257203,91.01,6,0.05494627047102065,0.463994971926662,96.05,97.34
242,2012-07-02,0.07631946372385509,0.4828266944706758,97.34,5,0.05871642348932905,0.4666355510570322,91.01,100.32
243,2012-07-09,0.03563233457078289,0.4704815095327529,100.32,5,0.05608337247923625,0.4677131039869114,97.34,103.55
244,2012-07-16,0.04556291719932281,0.4482600044118015,103.55,0,0.056603935120815685,0.4647439232144356,100.32,103.26
245,2012-07-23,0.05108700392081083,0.4672921361858948,103.26,5,0.05637793073384805,0.4628936044665012,103.55,106.2
246,2012-07-30,0.035609966824631384,0.4433023176698651,106.2,6,0.05263078423262446,0.4598337426516189,103.26,109.55
247,2012-08-06,0.06484951786880819,0.4567103265948999,109.55,5,0.05547377398006613,0.4596383645800784,106.2,113.6
248,2012-08-13,0.12834454115774285,0.4912390909976814,113.6,6,0.06077726605961675,0.4625739421410627,109.55,113.7
249,2012-08-20,0.055499286360714994,0.4775966891781128,113.7,6,0.05985336373545221,0.4639308170766983,113.6,112.26
250,2012-08-27,0.02556973800175885,0.4058720395187185,112.26,0,0.055951124125530834,0.4581818270686125,113.7,115.78
251,2012-09-03,0.032730674755567936,0.4579622786221289,115.78,4,0.055120544438399616,0.4601543087182534,112.26,114.81
252,2012-09-10,0.08057586154627729,0.5116274549063506,114.81,6,0.05554618422064184,0.4630343847618209,115.78,113.79
253,2012-09-17,0.03126324832477246,0.4318319016470137,113.79,6,0.0551092755960408,0.4591694239732469,114.81,109.81
254,2012-09-24,0.0543652128265448,0.4509622693848634,109.81,6,0.055989505158763,0.45943965047055296,113.79,112.19
255,2012-10-01,0.06594654360904817,0.4450619687150979,112.19,5,0.05747545912758674,0.4572166337234734,109.81,111.82
256,2012-10-08,0.08870156815105391,0.4750499596285495,111.82,5,0.06278461926022899,0.4603913979193418,112.19,115.8
257,2012-10-15,0.0396664056671535,0.4629169229834351,115.8,6,0.060266308040063526,0.4610120575581954,111.82,109.44
258,2012-10-22,0.1026629790847802,0.4892257227555584,109.44,6,0.05769815183276725,0.4608107207339831,115.8,109.44
259,2012-10-29,0.040712173433588114,0.4694082593879494,109.44,0,0.056219440540054566,0.4599918777549667,109.44,107.73
260,2012-11-05,0.05340496519290538,0.4320527125055541,107.73,6,0.059002963259169226,0.4626099450536502,109.44,109.07
261,2012-11-12,0.05047772638619827,0.4580026010543671,109.07,5,0.06077766842223225,0.4626139772968739,107.73,111.7
262,2012-11-19,0.02032194815649433,0.4693266657766811,111.7,5,0.05475227708325396,0.4583838983839071,109.07,110.92
263,2012-11-26,0.08265625806689866,0.4546533523779958,110.92,6,0.05989157805746659,0.4606660434570053,111.7,110.92
264,2012-12-03,0.07299169022457863,0.4561596778586159,110.92,6,0.061754225797269975,0.4611857843043805,110.92,107.33
265,2012-12-10,0.06699616641005765,0.4651594206014668,107.33,6,0.061859188077370925,0.4631955294930173,110.92,107.64
266,2012-12-17,0.03915530776344755,0.4621240584862446,107.64,5,0.05690456203861029,0.4619029393787869,107.33,108.8
267,2012-12-24,0.05879677540614705,0.4763766108649173,108.8,5,0.05881759901250964,0.463248908166935,107.64,112.47
268,2013-01-07,0.053470520092976655,0.4986502840170622,112.47,6,0.053898353113329286,0.4641913642930853,108.8,111.4
269,2013-01-14,0.04689788701144812,0.4287245644346565,111.4,6,0.054516924471115294,0.4601229947977561,112.47,111.88
270,2013-01-21,0.06375580934917445,0.4534641500207912,111.88,6,0.0555520088867422,0.4622641385492797,111.4,111.71
271,2013-01-28,0.07317724668128707,0.4540099927442702,111.71,5,0.057821960916251074,0.46186487771827006,111.88,113.48
272,2013-02-04,0.024984481035222404,0.4632749429039868,113.48,5,0.05828821420412389,0.4612597054310005,111.71,115.6
273,2013-02-11,0.07576618409629214,0.4605123786714802,115.6,6,0.05759920680706322,0.461845608060349,113.48,118.13
274,2013-02-18,0.01773016164547218,0.4493915748223212,118.13,6,0.05207305394915258,0.4611687977567196,115.6,117.38
275,2013-02-25,0.041703595452858684,0.467094185680613,117.38,6,0.049543796853432666,0.4613622742646343,118.13,114.44
276,2013-03-04,0.03641234773698411,0.4635478498888622,114.44,5,0.04926950085078633,0.4615046534048961,117.38,110.09
277,2013-03-11,0.06889252300643081,0.4535577947759903,110.09,14,0.050279075610814704,0.4592227717960034,114.44,110.22
278,2013-03-18,0.029117197614328138,0.4265746206037146,110.22,5,0.047843743362949866,0.4520152054546687,110.09,109.51
279,2013-03-25,0.05198041080949745,0.4815502037300522,109.51,5,0.04835199574275478,0.4572977693842082,110.22,108.17
280,2013-04-01,0.07202425160563078,0.4595244440668929,108.17,6,0.04917883996840041,0.4579037987888184,109.51,111.08
281,2013-04-08,0.05311042347629903,0.4450400466969096,111.08,5,0.0471721576479016,0.4570068041840824,108.17,104.66
282,2013-04-15,0.023866494198539638,0.4649947679611868,104.66,6,0.04706035896423333,0.4571787866898023,111.08,100.39
283,2013-04-22,0.04433965806946318,0.4735855203449614,100.39,6,0.04391770636155043,0.4584861008571505,104.66,100.39
284,2013-04-29,0.05116413167423471,0.4792479082172362,100.39,0,0.04726110336442668,0.46147173419664206,100.39,103.81
285,2013-05-06,0.06880082844875272,0.4535185133780694,103.81,6,0.04997082666401608,0.4601141669663876,100.39,105.46
286,2013-05-13,0.06392083690563233,0.4272188245351081,105.46,6,0.052721675580880915,0.4564812644310122,103.81,102.82
287,2013-05-20,0.0546052862382051,0.4552968835853785,102.82,6,0.05129295190405834,0.4566551733119512,105.46,104.8
288,2013-05-27,0.08061993695175672,0.4751539571150002,104.8,6,0.05644322583780119,0.4615131069630797,102.82,102.62
289,2013-06-03,0.03998752773556551,0.4502515918662861,102.62,0,0.055243937530408,0.4583832457767032,104.8,102.06
290,2013-06-10,0.08751828160198127,0.44486114700809903,102.06,4,0.05679334053004305,0.4569169160708239,102.62,103.95
291,2013-06-17,0.07474791908604195,0.4536679592759135,103.95,6,0.058957090091017336,0.4577797073287242,102.06,105.47
292,2013-06-24,0.044857143376395715,0.4329952450123848,105.47,0,0.06105615500880295,0.4545797550338439,103.95,101.16
293,2013-07-01,0.05776497897819785,0.42952452999564056,101.16,6,0.06239868709967643,0.4501736559989119,105.47,103.0
294,2013-07-08,0.07132809893257819,0.4663068905615224,103.0,6,0.06441508382551077,0.4488795542333405,101.16,107.43
295,2013-07-15,0.04729839539496294,0.4500821952921421,107.43,6,0.06226484052013179,0.4485359224247477,103.0,109.09
296,2013-07-22,0.059187444417507014,0.4552591963990194,109.09,0,0.061791501271319264,0.4513399596111388,107.43,108.15
297,2013-07-29,0.07098965332338099,0.4595463085355413,108.15,5,0.06342993797983684,0.4517649021061551,109.09,107.45
298,2013-08-05,0.07136383229297745,0.455977159607539,107.45,0,0.06250432751395893,0.44984722235540897,108.15,108.7
299,2013-08-12,0.05383482218621905,0.455876087285135,108.7,4,0.06388905695902428,0.4504096718972938,107.45,108.97
300,2013-08-19,0.05550184880315966,0.4377292249445359,108.97,0,0.06068741367914213,0.4496964796909374,108.7,109.9
301,2013-08-26,0.0743158050452446,0.452955591194157,109.9,14,0.06064420227506239,0.4496252428827618,108.97,110.73
302,2013-09-02,0.02295190748208201,0.4483450188843364,110.73,5,0.058453678685631026,0.45116022026995706,109.9,114.33
303,2013-09-09,0.08900608237508907,0.4766357446535608,114.33,5,0.061577789025320136,0.45587134173574895,110.73,113.72
304,2013-09-16,0.06552738078115294,0.45217632134646996,113.72,5,0.060997717210177625,0.4544582848142437,114.33,110.07
305,2013-09-23,0.05822719446186692,0.4476547220612539,110.07,0,0.062090597116868027,0.45421553749115506,113.72,108.16
306,2013-09-30,0.05347429075685434,0.4681183017038663,108.16,0,0.06151928175080276,0.4555014480216396,110.07,108.37
307,2013-10-07,0.07611830727795567,0.4665957730005003,108.37,0,0.06203214714626022,0.4562063944681355,108.16,109.68
308,2013-10-14,0.048101029750381635,0.4520580779434321,109.68,6,0.059705866892000636,0.4558144863017247,108.37,111.04
309,2013-10-21,0.06190423450268034,0.4435135331625393,111.04,0,0.060512808123646775,0.4545782308894652,109.68,109.64
310,2013-10-28,0.07570718512818317,0.4661192010038202,109.64,0,0.06253334175614912,0.4574172284953936,111.04,109.61
311,2013-11-04,0.0737689024759362,0.4308585840076931,109.61,0,0.062478651499218274,0.4552075277767472,109.64,106.23
312,2013-11-11,0.08330468653579556,0.4654974674310843,106.23,0,0.06851392940458964,0.45692277263142206,109.61,106.4
313,2013-11-18,0.07695472724936013,0.47580402163503605,106.4,0,0.06730879389201674,0.4568396003295695,106.23,108.47
314,2013-11-25,0.09180425381212186,0.4719112981105706,108.47,6,0.06993648119511363,0.4588130980059796,106.4,111.0
315,2013-12-02,0.037122316865616,0.4759350471576448,111.0,7,0.06782599343548854,0.4616411305156186,108.47,111.45
316,2013-12-09,0.07951082192297139,0.46590425821538894,111.45,0,0.07042964655210024,0.4614197261667709,111.0,109.39
317,2013-12-16,0.07239860568567827,0.4784948802083524,109.39,6,0.0700576763928725,0.4626096368875561,111.45,110.47
318,2013-12-23,0.06392000877975522,0.4398415323749331,110.47,0,0.07163957429580986,0.4613879823307062,109.39,111.56
319,2013-12-30,0.0968037215722094,0.4620999014943752,111.56,0,0.07512952300276278,0.4632466191638898,110.47,107.78
320,2014-01-06,0.022017812619422587,0.4575839433176514,107.78,5,0.0697605857518867,0.4623930933952728,111.56,106.73
321,2014-01-13,0.05374598220234808,0.4323773013443095,106.73,6,0.06775829372452788,0.4625449651289344,107.78,106.75
322,2014-01-20,0.0607782722024297,0.4614532157354848,106.75,7,0.06550565229119129,0.4621405399593745,106.73,106.35
323,2014-01-27,0.0506111805376256,0.458768917369028,106.35,4,0.06287129762001784,0.4604370295327737,106.75,106.69
324,2014-02-03,0.01275682877924089,0.4765511238145505,106.69,4,0.054966555116729744,0.4609010121031717,106.35,106.04
325,2014-02-10,0.05645820464131442,0.4699549930697372,106.04,5,0.056900143894299586,0.4603030066943809,106.69,108.63
326,2014-02-17,0.032998505001536324,0.4629926111269314,108.63,0,0.052248912202156085,0.4600118419855351,106.04,109.18
327,2014-02-24,0.04993690810108705,0.4649295449933673,109.18,0,0.05000274244369697,0.4586553084640367,108.63,110.64
328,2014-03-03,0.0756498440389432,0.4604246753219915,110.64,0,0.05117572596961576,0.4607136227587426,109.18,111.2
329,2014-03-10,0.06693139743848613,0.4720639611346417,111.2,0,0.04818849355624343,0.4617100287227692,110.64,108.08
330,2014-03-17,0.04061181031663332,0.4388194547748028,108.08,0,0.0500478933259645,0.4598335798684844,111.2,106.24
331,2014-03-24,0.06453476154181231,0.4615646639781402,106.24,6,0.05112677125991092,0.4627523161318675,108.08,106.81
332,2014-03-31,0.06579497686779838,0.4672693601009403,106.81,0,0.05162844172644778,0.463333930568413,106.24,107.76
333,2014-04-07,0.07870766268386299,0.4479382999665815,107.76,0,0.05443808994107152,0.4622508688281683,106.81,105.82
334,2014-04-14,0.03910643953373419,0.4931735930034269,105.82,0,0.05707305101652085,0.4639131157470559,107.76,109.07
335,2014-04-21,0.056612791156658675,0.4697826114964769,109.07,0,0.05708850966805527,0.4638958775897299,105.82,109.95
336,2014-04-28,0.03477121842102774,0.4515301995312762,109.95,0,0.057265781010004416,0.4627496364301644,109.07,108.12
337,2014-05-05,0.047955458371327114,0.4354626586764396,108.12,0,0.05706763603702841,0.4598029477984717,109.95,107.72
338,2014-05-12,0.06269973123596025,0.4552159161523516,107.72,0,0.05577262475673013,0.4592820718815076,108.12,108.41
339,2014-05-19,0.06503034395131202,0.4402084706001,108.41,0,0.05558251940801272,0.4560965228280535,107.72,109.37
340,2014-05-26,0.059191446762251625,0.4494683635199099,109.37,0,0.05744048305257456,0.4571614137025641,108.41,110.32
341,2014-06-02,0.050640508497338414,0.4424145282975399,110.32,0,0.05605105774812715,0.4552464001345041,109.37,108.83
342,2014-06-09,0.05311183812130325,0.4559903467363829,108.83,0,0.05478274387347765,0.4541184987980483,110.32,109.99
343,2014-06-16,0.07738015586864276,0.4550217807041173,109.99,0,0.054649993191955626,0.45482684687180197,108.83,112.94
344,2014-06-23,0.04890472865888773,0.4376946308333954,112.94,0,0.05562982210447098,0.44927895065479895,109.99,114.12
345,2014-06-30,0.04295744001432265,0.4546602717713083,114.12,6,0.054264286990237366,0.4477667166822821,112.94,112.36
346,2014-07-07,0.045572836388211066,0.4479482917109507,112.36,0,0.05534444878695571,0.4474085259002496,114.12,110.24
347,2014-07-14,0.058895323892683864,0.4540849820742194,110.24,5,0.05643843533909139,0.4492707582400275,112.36,106.98
348,2014-07-21,0.04578215282586327,0.4598946171077774,106.98,0,0.05474667749808169,0.4497386283355701,110.24,107.68
349,2014-07-28,0.04603723441906614,0.4200925671050776,107.68,0,0.0528473665448571,0.4477270379860679,106.98,107.57
350,2014-08-04,0.038493578055644,0.4016582173603155,107.57,0,0.05077757967419634,0.4429460233701085,107.68,105.41
351,2014-08-11,0.07304849815038511,0.456956024549853,105.41,0,0.05301837863950102,0.4444001729953397,107.57,104.68
352,2014-08-18,0.07447082639360722,0.4585507212559006,104.68,0,0.05515427746673142,0.4446562104472915,105.41,101.6
353,2014-08-25,0.05583589801271406,0.4645315059340921,101.6,0,0.052999851681138535,0.4456071829702889,104.68,102.65
354,2014-09-01,0.06511716125871941,0.4537177631325482,102.65,6,0.0546210949411217,0.44720949620020417,101.6,102.79
355,2014-09-08,0.020081802040775486,0.4496815144256377,102.79,0,0.05233353114376699,0.4467116204656372,102.65,100.2
356,2014-09-15,0.045517554152488086,0.459649465173554,100.2,0,0.05232800292019468,0.44788173781189744,102.79,96.65
357,2014-09-22,0.05820918747552824,0.4521867013997376,96.65,0,0.05225938927847913,0.4476919097444493,100.2,96.97
358,2014-09-29,0.037190701475156906,0.4503064064953978,96.97,5,0.051400244143408484,0.4467330886832113,96.65,97.2
359,2014-10-06,0.03412379245445875,0.4563840283454789,97.2,5,0.05020889994694775,0.4503622348072514,96.97,92.79
360,2014-10-13,0.06450944587414374,0.4630343221999088,92.79,0,0.05281048672879772,0.4564998452912107,97.2,88.89
361,2014-10-20,0.03367004221036598,0.4620245972576066,88.89,6,0.048872641134795815,0.4570067025619861,92.79,85.4
362,2014-10-27,0.07292645811727906,0.4855802097042607,85.4,0,0.04871820430716299,0.4597096514068221,88.89,85.83
363,2014-11-03,0.07463715990571522,0.4694302650767774,85.83,0,0.050598330496463104,0.4601995273210907,85.4,84.78
364,2014-11-10,0.05216436680064679,0.460669896380785,84.78,0,0.049303051050655834,0.4608947406459144,85.83,82.34
