,week,polarity,subjectivity,close,lda_topic,rolling_polarity,rolling_subjectivity,close_minus_1,close_plus_1
365,2014-11-17,0.027486563914530728,0.4669706084937021,82.34,5,0.05004352723803136,0.4626236500527208,84.78,79.31
366,2014-11-24,0.043810371626364905,0.4545392713186093,79.31,6,0.049872808985419036,0.4621126306672263,82.34,79.68
367,2014-12-01,0.07065025210675786,0.4502174680091143,79.68,0,0.051116915448542,0.461915707328164,79.31,72.54
368,2014-12-08,0.042670733223842884,0.4587054036366043,72.54,0,0.051664918623410584,0.4627556070422846,79.68,66.19
369,2014-12-15,0.055065159098326974,0.4477588642167281,66.19,0,0.05375905528779742,0.4618930906294095,72.54,61.06
370,2014-12-22,0.0377986431062786,0.4593855704331303,61.06,0,0.0510879750110109,0.4615282154527317,66.19,60.11
371,2014-12-29,0.006774569907914831,0.4420031800404809,60.11,0,0.04839842778076578,0.4595260737310191,61.06,56.42
372,2015-01-05,0.08228172701698733,0.4595849499682452,56.42,0,0.04933395467073661,0.4569265477574175,60.11,53.11
373,2015-01-12,0.03362439555076956,0.4359895374399729,53.11,0,0.04523267823524205,0.453582474993737,56.42,47.43
374,2015-01-19,0.04970827652312467,0.4759465830321623,47.43,5,0.044987069207489835,0.4551101436588748,53.11,48.84
375,2015-01-26,0.029524953355695337,0.4536596066771485,48.84,5,0.045190908151606285,0.4537790434772194,47.43,48.16
376,2015-02-02,0.016976237576285424,0.4484259991787395,48.16,0,0.04250749474659834,0.4531677162632325,48.84,54.75
377,2015-02-09,0.056225076629121525,0.4614859911037854,54.75,7,0.041064977198834715,0.4542945685726996,48.16,58.34
378,2015-02-16,0.044965846394997816,0.4710271234235021,58.34,5,0.0412944885159502,0.4555267405513893,54.75,61.4
379,2015-02-23,0.0317763033279088,0.4464331436692965,61.4,0,0.038965602938908384,0.4553941684966462,58.34,58.9
380,2015-03-02,0.050618173404173,0.465591478519273,58.9,5,0.04024755596869782,0.4560147593052605,61.4,59.54
381,2015-03-09,0.05094428030022182,0.4405969549685579,59.54,5,0.04466452700792852,0.4558741367980682,58.9,58.53
382,2015-03-16,0.04847190600298359,0.4619539201527164,58.53,0,0.04128354490652815,0.4561110338165153,59.54,53.44
383,2015-03-23,0.01409459770946692,0.4578691343840201,53.44,7,0.03933056512239788,0.45829899351091996,58.53,55.92
384,2015-03-30,0.061771871180068924,0.4768031800533187,55.92,5,0.04053692458809231,0.4583846532130356,53.44,56.29
385,2015-04-06,0.053118935940442175,0.4565695489091725,56.29,0,0.042896322846567,0.458675647436238,55.92,58.12
386,2015-04-13,0.045050951424892224,0.4263716113928784,58.12,5,0.04570379423142768,0.4564702086576519,56.29,57.93
387,2015-04-20,0.06503588823292407,0.4379921696161338,57.93,5,0.04658487539180794,0.4541208265088867,58.12,63.45
388,2015-04-27,0.06003349501678094,0.4461611822328159,63.45,0,0.048091640253986254,0.4516342323898181,57.93,64.83
389,2015-05-04,0.04966257056305977,0.4836855638746413,64.83,0,0.049880266977501336,0.4553594744103526,63.45,66.45
390,2015-05-11,0.06068902823025313,0.4732312040069476,66.45,6,0.050887352460109364,0.4561234469591201,64.83,64.91
391,2015-05-18,0.05365250210723289,0.48397909188122207,64.91,0,0.05115817464081048,0.4604616606503865,66.45,66.27
392,2015-05-25,0.054379228955200455,0.4601908689455996,66.27,0,0.051748906936032166,0.4602853555296749,64.91,65.52
393,2015-06-01,0.032739469506421225,0.4323810149833907,65.52,0,0.05361339411572759,0.457736543589612,66.27,64.88
394,2015-06-08,0.049587765937437786,0.4603834238819889,64.88,6,0.05239498359146448,0.4560945679724791,65.52,62.69
395,2015-06-15,0.04727377930627327,0.4417745331053461,62.69,0,0.05181046792804759,0.4546150663920964,64.88,62.61
396,2015-06-22,0.042105692708742516,0.4325337043579274,62.61,5,0.05151594205643262,0.4552312756886013,62.69,63.34
397,2015-06-29,0.03697039889637602,0.43763735208216026,63.34,0,0.04870939312277781,0.4551957939352039,62.61,62.01
398,2015-07-06,0.03460186866789368,0.4662702590930514,62.01,0,0.046166230487889086,0.4572067016212276,63.34,56.54
399,2015-07-13,0.03473709508299494,0.4442617550644902,56.54,0,0.0446736829398826,0.4532643207402124,62.01,57.85
400,2015-07-20,0.028369121630021893,0.4550181667951792,57.85,0,0.041441692279859485,0.4514430170190356,56.54,56.65
401,2015-07-27,0.02734696713572347,0.4237056872625306,56.65,0,0.03881113878270855,0.4454156765571664,57.85,53.47
402,2015-08-03,0.04464062703484234,0.4380042352497195,53.47,7,0.03783727859067273,0.4431970131875784,56.65,49.52
403,2015-08-10,0.03923154258725152,0.4398023478660216,49.52,6,0.03848648589875577,0.44393914647584143,53.47,50.41
404,2015-08-17,0.01751573189116745,0.4423803029227096,50.41,0,0.035279282494128726,0.4421388343799135,49.52,48.74
405,2015-08-24,0.037576117968063164,0.4373159496638683,48.74,0,0.03430951636030772,0.44169297603576574,50.41,42.69
406,2015-08-31,0.010256830306629246,0.4351475141516359,42.69,5,0.031124630120096388,0.4419543570151365,48.74,54.15
407,2015-09-07,0.014150084671897009,0.4648721375517723,54.15,5,0.028842598697648488,0.4446778355620977,42.69,47.63
408,2015-09-14,0.07452523482171843,0.4567174918861766,47.63,5,0.032834935313030965,0.4437225588414102,54.15,46.37
409,2015-09-21,0.06774553361750912,0.4595105496473274,46.37,0,0.03613577916648238,0.4452474382996939,47.63,48.92
410,2015-09-28,0.029361326137303075,0.4733059735189107,48.92,0,0.0362349996172105,0.4470762189720671,46.37,47.34
411,2015-10-05,0.03744773546643579,0.4375457011787589,47.34,0,0.03724507645028173,0.4484602203636899,48.92,49.25
412,2015-10-12,0.04130522171808757,0.4246611396457072,49.25,0,0.036911535918606256,0.4471259108032887,47.34,49.86
413,2015-10-19,0.009445370486606463,0.4601122709487477,49.86,4,0.03393291870854175,0.4491569031115613,49.25,48.61
414,2015-10-26,0.042474823478066095,0.44441714786275016,48.61,0,0.03642882786723162,0.44936058760556535,49.86,47.54
415,2015-11-02,0.06087957010029307,0.4405430080664877,47.54,7,0.03875917308045461,0.4496832934458273,48.61,48.79
416,2015-11-09,0.04080996741963956,0.463487965430985,48.79,5,0.04181448679175564,0.4525173385737622,47.54,47.19
417,2015-11-16,0.03552522531109255,0.44337474376492997,47.19,4,0.0439520008556752,0.450367599195078,48.79,44.56
418,2015-11-23,0.049860402730681895,0.4668174587229394,44.56,0,0.04148551764657154,0.4513775958787543,47.19,44.83
419,2015-11-30,0.03710799924812298,0.4574836243761485,44.83,0,0.038421764209632926,0.4511749033516364,44.56,44.61
420,2015-12-07,0.026741668063904333,0.4689083663043858,44.61,0,0.03815979840229305,0.4507351426301839,44.83,40.73
421,2015-12-14,0.05038343684265453,0.462516912306546,40.73,0,0.03945336853991492,0.4532322637429626,44.61,37.92
422,2015-12-21,0.053207571127634766,0.4682633790978096,37.92,0,0.040643603480869636,0.4575924876881728,40.73,36.35
423,2015-12-28,0.07057965222240313,0.4645228209190783,36.35,6,0.046757031654449305,0.4580335426852059,37.92,36.62
424,2016-01-04,0.04398468039206588,0.4414390746203857,36.62,4,0.04690801734584928,0.4577357353609695,36.35,31.55
425,2016-01-11,0.0306650600631889,0.4606134146535984,31.55,0,0.04388656634213887,0.4597427760196805,36.62,28.55
426,2016-01-18,0.03146224156099858,0.450431403936021,28.55,7,0.04295179375627477,0.4584371198701841,31.55,30.5
427,2016-01-25,0.046611309405729766,0.4488458866467398,30.5,0,0.04406040216573849,0.458984234158365,28.55,34.24
428,2016-02-01,0.01647395159111249,0.4428860605125943,34.24,5,0.04072175705178156,0.4565910943373305,30.5,32.88
429,2016-02-08,0.059171869824552074,0.4386863495767329,32.88,0,0.042928144109424464,0.4547113668573889,34.24,33.39
430,2016-02-15,0.0446649337562777,0.4408842400344475,33.39,0,0.044720470678661806,0.4519089542303951,32.88,34.69
431,2016-02-22,0.031022934153640373,0.446332673607682,34.69,5,0.0427844204097604,0.4502905303605088,33.39,35.97
432,2016-02-29,0.036829899612658784,0.455207712501013,35.97,0,0.0411466532582628,0.4489849637008291,34.69,40.84
433,2016-03-07,0.03049104818909213,0.4549047681367463,40.84,0,0.0371377928549317,0.4480231584225959,35.97,39.53
434,2016-03-14,0.07236438072611852,0.4661257483989204,39.53,0,0.03997576288833697,0.4504918258004494,40.84,41.54
435,2016-03-21,0.0336559967116661,0.4242184359257427,41.54,0,0.04027485655318468,0.44685232792766383,39.53,40.27
436,2016-03-28,0.08811087960873401,0.43950251132740187,40.27,0,0.04593972035795822,0.445759438666802,41.54,37.69
437,2016-04-04,0.045446993448692304,0.4342449324304791,37.69,0,0.04582328876225448,0.444299343245176,40.27,42.83
438,2016-04-11,0.03355214078627829,0.4616639429994486,42.83,0,0.04753110768177106,0.44617713149386135,37.69,42.91
439,2016-04-18,0.0646649180296804,0.442871307058128,42.91,0,0.048080412502283884,0.4465956272420009,42.83,44.48
440,2016-04-25,0.017277785301291263,0.4286286236603,44.48,0,0.04534169765678525,0.4453700656045861,42.91,45.83
441,2016-05-02,0.026787281357987296,0.4123363489555044,45.83,0,0.044918132377219935,0.4419704331393684,44.48,43.63
442,2016-05-09,0.05887087716936139,0.4425885185904997,43.63,0,0.0471222301328902,0.4407085137483171,45.83,48.97
443,2016-05-16,0.04653579270989179,0.4721198904352674,48.97,0,0.04872670458497017,0.4424300259781692,43.63,48.35
444,2016-05-23,0.05066454010555935,0.4382909496014572,48.35,0,0.04655672052291425,0.4396465460984229,48.97,49.76
445,2016-05-30,0.054124120762959665,0.4726083975621464,49.76,0,0.04860353292804361,0.4444855422620632,48.35,50.55
446,2016-06-06,0.04647795929235582,0.4487776540438089,50.55,0,0.04444024089640579,0.445413056533704,49.76,50.35
447,2016-06-13,0.055074847615987466,0.4309394600143806,50.35,0,0.045403026313135315,0.4450825092920941,50.55,50.65
448,2016-06-20,0.0597776780046588,0.4328932728127752,50.65,5,0.04802558003497336,0.4422054422734267,50.35,47.16
449,2016-06-27,0.05059037908868917,0.4422307009333115,47.16,0,0.04661812614087425,0.4421413816609451,50.65,50.1
450,2016-07-04,0.054503626002963435,0.4633578125534917,50.1,0,0.05034071021104145,0.4456143005502643,47.16,46.25
451,2016-07-11,0.0391211008986502,0.44124300939134004,46.25,0,0.051574092165107735,0.4485049665938479,50.1,46.96
452,2016-07-18,0.04807968930093325,0.4302792312872338,46.96,0,0.05049497337826493,0.4472740378635212,46.25,44.72
453,2016-07-25,0.05859300750398905,0.4232139998834262,44.72,0,0.05170069485767465,0.4423834488083371,46.96,42.14
454,2016-08-01,0.05191601406903496,0.4229799415859104,42.14,0,0.05182584225402222,0.4408523480067824,44.72,45.39
455,2016-08-08,0.058406743956093826,0.4506743421633084,45.39,0,0.052254104573335625,0.4386589424668987,42.14,48.35
456,2016-08-15,0.040399888818364114,0.4524366438348098,48.35,0,0.051646297525936455,0.4390248414459988,45.39,49.16
457,2016-08-22,0.044606084581063306,0.4658332908862526,49.16,7,0.05059942122244404,0.442514224533186,48.35,49.26
458,2016-08-29,0.04035017139632998,0.4599499057303818,49.26,0,0.04865667056161116,0.4452198878249467,49.16,47.63
459,2016-09-05,0.050021809333731265,0.4668281200173384,47.63,0,0.04859981358611536,0.4476796297333494,49.26,48.32
460,2016-09-12,0.0435192666957016,0.4520566936356051,48.32,6,0.04750137765538918,0.4465495178415607,47.63,45.95
461,2016-09-19,0.04325189083032053,0.4532785488584095,45.95,0,0.04791445664855622,0.4477530717882677,48.32,47.35
462,2016-09-26,0.042955292832849566,0.4529583317062987,47.35,0,0.04740201700174785,0.4500209818301742,45.95,50.89
463,2016-10-03,0.05777724497374585,0.4685933555581166,50.89,0,0.04732044074872353,0.4545589173976432,47.35,53.14
464,2016-10-10,0.028869114286403225,0.4454665207230832,53.14,0,0.04501575077046036,0.4568075753113605,50.89,51.52
465,2016-10-17,0.039204963064707936,0.4440833045919221,51.52,0,0.04309557268132177,0.4561484715542218,53.14,51.46
466,2016-10-24,0.042680013954447975,0.45784903129668897,51.46,0,0.04332358519493016,0.4566897103004098,51.52,48.61
467,2016-10-31,0.055608402949038564,0.4535630400847545,48.61,5,0.04442381703172769,0.4554626852202599,51.46,46.15
468,2016-11-07,0.053008477841235316,0.4730838972443036,46.15,6,0.04568964767621822,0.4567760843716521,48.61,44.43
469,2016-11-14,0.04595136210385423,0.4578421704093298,44.43,0,0.04528260295323052,0.4558774894108512,46.15,48.9
470,2016-11-21,0.0398342702087488,0.4410438018782632,48.9,0,0.044914103304535234,0.454776200235117,44.43,48.24
471,2016-11-28,0.058044259098339386,0.4482018946959857,48.24,0,0.046393340131337134,0.4542685348188746,48.9,54.94
472,2016-12-05,0.042698469247321374,0.44464569611762217,54.94,7,0.0463676577727843,0.4534372712600069,48.24,55.69
473,2016-12-12,0.044104081867992966,0.4483140226604947,55.69,0,0.04500034146220902,0.4514093379702448,54.94,54.92
474,2016-12-19,0.048092271072976416,0.4768288154773207,54.92,0,0.04692265714086634,0.4545455674456685,55.69,56.09
475,2016-12-26,0.0896795405505448,0.4665704132516871,56.09,5,0.051970114889450025,0.4567942783116449,54.92,56.82
476,2017-01-02,0.03396314300412543,0.42881335508058377,56.82,0,0.05109842779441777,0.4538907106900344,56.09,54.94
477,2017-01-09,0.04157192561557427,0.4523818822339738,54.94,5,0.049694780061071336,0.4537725949049564,56.82,55.86
478,2017-01-16,0.0573873666792997,0.4687948414378982,55.86,5,0.05013266894487778,0.4533436893243158,54.94,55.23
479,2017-01-23,0.051875999763087405,0.4756897305837053,55.23,0,0.05072513271080111,0.4551284453417533,55.86,55.23
480,2017-01-30,0.07513224660443947,0.4736670261308098,55.23,0,0.054254930350370184,0.4583907677670081,55.23,55.72
481,2017-02-06,0.06484223731153814,0.4772979294758569,55.72,0,0.05493472817169005,0.4613003712449952,55.23,55.59
482,2017-02-13,0.051932828383644866,0.4567899386690315,55.59,0,0.0558581640853224,0.4625147955001362,55.72,56.18
483,2017-02-20,0.04022969607018853,0.4434993062512233,56.18,0,0.05547072550554196,0.462033323859209,55.59,55.93
484,2017-02-27,0.060419797215007336,0.4721257071296076,55.93,0,0.05670347811974505,0.4615630130244378,56.18,56.01
485,2017-03-06,0.0651853606047919,0.4400353302626798,56.01,0,0.05425406012516976,0.458909504725537,55.93,51.35
486,2017-03-13,0.025652926637696496,0.4652653635621413,51.35,5,0.053423038488526864,0.4625547055736929,56.01,51.62
487,2017-03-20,0.05909916604457105,0.4673726102716824,51.62,0,0.05517576253142655,0.4640537783774638,51.35,50.75
488,2017-03-27,0.04726427636809912,0.4575542965394851,50.75,0,0.054163453500306505,0.4629297238876225,51.62,53.12
489,2017-04-03,0.05828320103554002,0.47269983516742997,53.12,0,0.054804173627551765,0.4626307343459949,50.75,55.98
490,2017-04-10,0.04448313066317937,0.4546210255815298,55.98,0,0.051739262033425736,0.46072613429106707,53.12,55.36
491,2017-04-17,0.04046132305113925,0.4632302480242362,55.36,0,0.04930117060738585,0.4593193661459049,55.98,51.6
492,2017-04-24,0.06105189045057654,0.4632567603743791,51.6,0,0.05021307681407902,0.4599660483164396,55.36,51.52
493,2017-05-01,0.0701264763125712,0.4464303126713883,51.52,0,0.05320275483831728,0.4602591489584561,51.6,49.34
494,2017-05-08,0.05815435877669128,0.45668062130061,49.34,0,0.05297621099448567,0.4587146403755563,51.52,51.82
495,2017-05-15,0.07248000863995799,0.4642645728554517,51.82,0,0.05370567579800229,0.4611375646348336,49.34,53.87
496,2017-05-22,0.034956129393031284,0.4594453949482383,53.87,4,0.05463599607353577,0.4605555677734433,51.82,52.29
497,2017-05-29,0.06720919638199142,0.4355636325241275,52.29,6,0.0554469991072778,0.4573746699986878,53.87,49.47
498,2017-06-05,0.04654440455637529,0.4506984978495878,49.47,0,0.05537501192610541,0.456689090129698,52.29,48.29
499,2017-06-12,0.06749797196688075,0.4426607563628055,48.29,5,0.05629648901923949,0.4536851822492355,49.47,46.91
500,2017-06-19,0.06371724181303356,0.44730956656755627,46.91,0,0.05821990013422493,0.4529540363478382,48.29,45.83
501,2017-06-26,0.06884692744573262,0.43247073618964216,45.83,0,0.06105846057368426,0.4498780851643788,46.91,49.68
502,2017-07-03,0.06329681402737795,0.4720314862683877,49.68,0,0.0612829529313644,0.4507555577537796,45.83,46.88
503,2017-07-10,0.057728274817367725,0.4587650929889938,46.88,0,0.06004313278184405,0.4519890357855402,49.68,48.42
504,2017-07-17,0.04355595138462556,0.4605318751083433,48.42,0,0.05858329204263747,0.4523741611663136,46.88,48.6
505,2017-07-24,0.05062980790079565,0.4541445622036402,48.6,0,0.05639827196872125,0.4513621601011324,48.42,52.72
506,2017-07-31,0.04545259887697351,0.4577968678817954,52.72,0,0.057447918917115474,0.4511973073944881,48.6,52.37
507,2017-08-07,0.029626735503605624,0.4500468009972465,52.37,0,0.053689672829276884,0.4526456242418,52.72,50.73
508,2017-08-14,0.035231138660303224,0.4464693273593235,50.73,0,0.052558346239669686,0.4522227071927736,52.37,51.66
509,2017-08-21,0.05381159274257434,0.4539184086277276,51.66,0,0.051189708317239034,0.4533484724192658,50.73,51.89
510,2017-08-28,0.05585995389444445,0.4837657309431452,51.89,0,0.050403979525380116,0.4569940888568248,51.66,52.34
511,2017-09-04,0.07381168511987415,0.4805715206756022,52.34,5,0.050900455292794265,0.4618041673054208,51.89,53.84
512,2017-09-11,0.06037999937545969,0.4548323687487708,53.84,6,0.05060877382760244,0.4600842555534591,52.34,55.48
513,2017-09-18,0.04093682366041362,0.4312261630097901,55.48,5,0.048929628711907015,0.4573303625555387,53.84,59.02
514,2017-09-25,0.04704469633886119,0.4678995484566058,59.02,5,0.049278503207330585,0.4580671298903649,55.48,56.12
515,2017-10-02,0.07254258808617889,0.4639247669209576,56.12,5,0.05146978122586891,0.4590451503620966,59.02,55.79
516,2017-10-09,0.07159009705665913,0.4726064553449866,55.79,5,0.054083531043837466,0.4605261091084157,56.12,57.82
517,2017-10-16,0.062182108945664165,0.4814768276426497,57.82,5,0.05733906838804333,0.46366911177295606,55.79,57.37
518,2017-10-23,0.0682542328015028,0.4546203873243382,57.37,0,0.06064137780216328,0.4644842177694575,57.82,60.9
519,2017-10-30,0.062233030831837274,0.4665788616555054,60.9,0,0.06148352161108956,0.4657502630722353,57.37,64.27
520,2017-11-06,0.06721323711936072,0.4442065121706027,64.27,0,0.0626188499335812,0.4617943411949811,60.9,63.16
521,2017-11-13,0.06766241848782632,0.4582280432225004,63.16,0,0.062003923270376425,0.4595599934496709,64.27,62.22
522,2017-11-20,0.058577023700237076,0.4473793518040197,62.22,0,0.061823625702854164,0.4588146917551957,63.16,63.84
523,2017-11-27,0.06389006485421073,0.4520263748750502,63.84,5,0.06411894982223386,0.4608947129417217,62.22,62.45
524,2017-12-04,0.05387999827688954,0.466654809457122,62.45,0,0.0648024800160367,0.4607702390417733,63.84,64.69
525,2017-12-11,0.04177075139272205,0.4817499115344608,64.69,5,0.061725296346691015,0.4625527535031237,62.45,63.41
526,2017-12-18,0.07928626199751218,0.4874187237901794,63.41,0,0.06249491284077632,0.464033980347643,64.69,67.02
527,2017-12-25,0.021684699671280883,0.4571020426041884,67.02,0,0.058445171913337986,0.461596501843797,63.41,66.57
528,2018-01-01,0.05739069903574344,0.4517543589940243,66.57,0,0.057358818536762064,0.4613098990107655,67.02,67.78
529,2018-01-08,0.06452105442448597,0.4558248018345745,67.78,0,0.057587620896026925,0.4602344930286725,66.57,70.26
530,2018-01-15,0.03857486262545915,0.4762759718933551,70.26,0,0.05472378344663677,0.4634414390009477,67.78,69.03
531,2018-01-22,0.06937963025354525,0.4583483645829213,69.03,0,0.05489550462320867,0.4634534711369898,70.26,69.46
532,2018-01-29,0.057567345868208476,0.4697991441988706,69.46,0,0.054794536840005806,0.4656954503764749,69.03,67.62
533,2018-02-05,0.09244761515037664,0.4845783492770359,67.62,6,0.057650291869622415,0.4689506478166735,69.46,62.59
534,2018-02-12,0.07810087202029065,0.4567670046468725,62.59,0,0.060072379243962526,0.4679618673356485,67.62,65.67
535,2018-02-19,0.06490332527529485,0.4731893479641824,65.67,0,0.06238563663221981,0.4671058109786206,62.59,67.5
536,2018-02-26,0.06430368554903759,0.4740055714965965,67.5,0,0.060887378987372336,0.4657644957492623,65.67,65.54
537,2018-03-05,0.08343463017672803,0.4521258435166246,65.54,0,0.06706237203791708,0.4652668758405059,67.5,64.95
538,2018-03-12,0.06626104974620822,0.4565558220552459,64.95,0,0.06794940710896355,0.4657470221466281,65.54,66.05
539,2018-03-19,0.07128674617357825,0.4694688862478958,66.05,0,0.06862597628387276,0.4671114305879602,64.95,70.12
540,2018-03-26,0.06799448716831348,0.4497468026645609,70.12,0,0.0715679387381582,0.4644585136650807,66.05,67.64
541,2018-04-02,0.05795437482160935,0.480991916258685,67.64,0,0.07042541319496462,0.4667228688326571,70.12,68.65
542,2018-04-09,0.05219566216695439,0.4705659426337777,68.65,0,0.06988824482483921,0.4667995486761479,67.64,71.42
543,2018-04-16,0.0739353989783194,0.4821038093227264,71.42,0,0.06803702320763348,0.466552094680717,68.65,74.71
544,2018-04-23,0.08497105263550114,0.4746377945568294,74.71,6,0.06872404126915453,0.4683391736717127,71.42,74.69
545,2018-04-30,0.0701110732558827,0.4811782217014638,74.69,6,0.0692448160672133,0.4691380610454409,74.71,76.17
546,2018-05-07,0.07892038608148289,0.4712303118556712,76.17,0,0.07070648612045785,0.4688605350813483,74.69,78.23
547,2018-05-14,0.06404157745747112,0.4676630498176101,78.23,0,0.06876718084853213,0.4704142557114469,76.17,79.22
548,2018-05-21,0.04686673955368048,0.4926672163157104,79.22,0,0.06682774982927937,0.4740253951374934,78.23,
